x1,x2,label
18.4164,-7.9880548,V05
18.12331,-8.397313,V29
18.504206,-8.00795,V30
7.491474,-4.1369777,425
8.955451,-2.263621,038
6.414489,-2.7159019,785
5.0618453,-0.42896074,263
0.05217342,-3.251314,427
-0.7492803,-4.3502054,410
-1.3679278,-3.0444362,584
-5.7258806,-7.85699,682
-1.6864074,-4.1917257,428
1.1723816,-1.9746724,E93
1.1500086,-2.494505,790
-1.5888101,6.8026648,042
-0.80886686,-2.5753279,276
-1.0999429,0.87924737,041
-1.9184409,-0.3628104,799
-1.3030684,2.9258492,571
-6.139502,-8.667211,V09
-0.835309,8.252841,136
10.104105,-4.440477,444
8.392716,-5.0893993,V15
8.496014,-3.3075604,997
7.65938,-3.9912333,403
1.2682278,-2.1074405,275
-0.57751656,-3.0696824,285
18.175756,-8.506992,V50
18.560286,-8.217412,774
18.569424,-7.835308,770
8.937614,-4.7507267,507
2.7072508,-0.33687055,431
-0.86760885,-3.0288756,401
18.439072,-8.410637,765
9.001878,-3.4726713,E87
10.064321,-2.3793898,568
8.937458,-3.0989923,998
7.9320025,-2.5471492,553
8.125509,0.82894844,574
9.260471,2.0264955,157
6.737629,-4.6314106,414
-0.7625519,-3.7626095,272
-3.3998654,-7.903142,411
-3.88553,-5.9904337,250
17.885372,-8.593587,V72
6.042524,-2.420384,458
6.923545,-1.8623115,511
8.540589,-2.6532958,423
4.513654,-4.709358,722
5.440739,-3.9101963,311
-5.6956058,-7.9264164,719
8.948949,-7.17613,745
7.9534783,-4.932241,V12
6.0395455,-5.4192114,426
5.4251924,-2.2722263,780
4.901921,1.746923,478
0.6930578,-0.9862255,783
-6.6013927,5.5041656,296
-3.1650581,-8.03128,V17
-2.417419,-5.0675783,V58
5.9653187,-2.1750748,733
-10.593611,2.0932605,E88
-14.754042,1.4373599,822
-0.2546838,-2.5694182,599
-1.2414025,-9.640584,596
-14.357663,-0.26759794,805
-1.3427792,-5.5161834,443
-4.329787,-6.343412,294
8.865718,-5.153704,438
7.706473,-3.1187792,V10
8.143345,-1.4313753,578
2.5978582,5.4363227,112
-3.9682474,-6.888786,274
-4.7166777,-6.8250637,459
9.407453,-4.3197813,008
-1.2814431,3.0790555,572
-1.2689283,-4.3270874,707
6.825176,-2.8918076,185
5.2492437,-2.99784,244
-1.5436193,1.3853416,995
-9.235401,8.245884,969
4.8213654,-1.8920766,348
-9.059403,8.140944,967
-8.790241,8.440095,E95
3.0041647,-0.7650365,225
7.886659,-4.43023,V45
-1.5326859,-5.589207,424
7.3058543,-4.916396,600
-2.5778499,-5.4594646,389
7.9883223,-5.1653676,530
5.0215545,-2.3806858,996
-1.4554508,-8.816829,593
-2.1819282,-5.9629884,412
5.871275,-2.2106843,300
-4.45242,-6.550694,496
1.8614287,-4.0296974,416
8.734711,-7.009657,362
3.3747497,-1.187655,437
3.2971857,-2.3899724,345
-0.15923354,7.727042,201
-2.4875503,-1.2837505,515
-2.1493988,-4.276554,486
5.0304236,-0.41130248,453
5.430068,1.7401401,519
-2.1022294,-5.844862,278
-0.0092493035,-2.4517787,493
5.2117786,-1.6072614,492
5.197358,-5.412957,365
8.461958,-5.0128684,396
5.760984,-5.26656,715
-1.7228727,1.1150101,287
8.335032,-2.4257228,415
-1.1984063,-3.2612329,518
3.0012932,-3.4435484,305
-2.7768235,-3.160906,535
9.192097,-2.1254086,560
-5.6620054,-9.344342,608
18.348667,-8.766993,769
9.24821,-6.4269514,709
10.501969,-4.097598,482
3.0781195,-0.100141734,191
10.899802,-3.0600996,513
5.0793,-0.9834675,512
-4.9875913,-6.4894915,788
-13.403294,2.4632509,E82
-2.174107,-6.7522216,413
-13.636893,3.970565,913
-14.148248,3.3885553,824
-13.810041,1.1606696,911
-13.672309,1.5724256,873
-15.471711,-0.21474005,E81
10.14729,-5.6018977,203
5.6397,-3.2792456,280
13.824245,-7.3623967,228
7.1490684,0.76056904,576
-4.8644414,-7.7866945,281
7.7744617,-4.965581,293
-1.7122898,-0.914859,564
18.219234,-8.196665,766
-1.1747464,3.1438515,070
2.0351038,6.8388543,580
1.3647243,8.450939,284
-3.889138,-7.363717,433
5.8707857,1.800756,162
8.167614,-1.1851255,531
6.7802176,3.7259498,198
15.3876,-4.299536,216
6.705176,-2.1069002,585
1.4730952,-1.2856798,787
8.883882,-2.4397697,579
8.178283,-3.835526,999
0.9311089,-0.9664788,288
1.6072301,7.5527725,693
-0.0049059163,8.168361,202
2.3270774,-0.9229335,351
0.52571213,4.45528,088
-1.3502225,1.2259138,255
8.329441,1.1645983,569
5.9130087,7.964945,567
3.287099,2.188958,710
-4.6895833,-5.8984375,714
6.0512204,-1.4608841,E84
-6.77128,4.58565,307
9.850557,-2.9814208,789
10.450102,-6.12697,421
0.3005638,0.45099044,711
-6.355134,5.662849,304
2.4055777,0.59334844,378
4.016406,-2.4678934,781
-15.352562,-1.7626412,951
-15.2040615,-1.4045725,800
18.318026,-8.550992,767
18.379854,-8.543782,779
2.5015435,5.9724975,570
-6.6408963,-2.7732666,V14
-1.0959353,-9.956201,V07
18.665771,-7.632582,764
18.713896,-7.174603,775
18.791977,-7.0375533,776
6.3101215,-5.416331,266
-6.7878647,5.329613,295
14.264796,-8.524886,746
15.299696,-7.667307,747
4.922555,-3.3864872,355
-9.188055,7.902157,965
-8.8098545,7.520333,E85
-16.833487,-2.0703688,804
-2.752108,0.5162049,E91
5.310397,-6.239257,398
9.4965925,-4.446201,238
7.4078145,-5.310487,327
6.7522655,-3.5255446,V42
2.0194376,-3.3097172,332
4.789945,-5.069413,V43
-4.20923,-6.8591375,441
18.45778,-8.631527,V31
18.047325,-9.021014,777
18.559114,-7.359578,772
-15.953999,2.345827,E96
-14.767532,2.7371113,861
9.7674,-2.4923131,555
3.342123,1.2906318,286
-0.60893106,-1.5560105,135
-0.6591671,8.634787,200
-1.7615947,-4.7800193,447
18.427471,-7.6009808,771
8.182895,-9.632415,270
-6.7142215,-0.31249562,335
3.9403813,-3.961597,079
3.8622875,-4.7777905,723
-14.212651,4.340333,807
-13.040821,2.342583,851
-15.971847,3.6775873,864
-14.786881,2.5215738,860
-5.771971,-5.6686354,V46
-16.350758,1.7202266,865
-2.8728805,-8.5793295,440
-0.89567316,0.9765931,782
16.859264,-7.3599052,752
18.276217,-8.599421,778
-3.5174274,-5.318927,333
-0.68196416,-5.40349,V02
8.252336,-0.85618424,532
-6.3770347,-3.5473971,252
3.101016,2.3159199,582
-0.7885118,-4.9357853,583
-1.8515862,0.6769165,338
-3.313903,-2.1621075,364
4.2048783,-1.6018001,432
5.0691156,-3.7686136,729
-4.5215726,-5.2591085,446
1.2299838,-2.9260683,451
-1.5263776,-0.99937993,786
-12.935124,4.142093,959
4.8276296,-4.2405663,E94
-7.3758206,0.828484,E92
-0.23437229,-6.7180777,588
8.726481,-2.9723346,V64
7.7426085,-5.2092805,724
10.3721285,-5.769486,283
9.188658,-5.265573,784
-1.182263,1.1148984,611
0.062488373,7.000014,622
-5.109512,-6.259068,289
5.31444,-2.239755,V49
-1.9120798,1.9041415,251
-0.57510245,1.330938,795
7.3415384,-8.922412,558
6.549604,-6.8462963,404
-2.7900212,10.36712,360
0.48452276,3.0941153,376
0.8031887,3.316007,370
-2.302053,9.862272,379
4.257325,-5.074125,793
-1.7034748,-1.2893244,491
4.7651978,-5.4725657,725
-5.013827,-4.0503745,331
9.677094,-0.92563593,197
9.920723,3.2199106,194
-6.6203957,-7.6031885,349
-6.1208797,4.8888493,303
-15.974071,4.2535324,903
-16.967928,0.75557667,955
-18.956419,0.8216742,881
17.900906,-8.808951,762
2.6717246,-2.2348251,436
-12.68171,3.49079,853
-2.5433369,-10.060928,730
8.891399,-6.1953835,357
2.7718093,-0.05000995,430
2.1050642,-3.6830099,721
-0.2870555,-8.867003,214
-4.5197225,1.6118916,242
7.999274,2.5884783,189
-4.8475976,-2.9930348,434
-14.948456,-0.90553564,801
-3.2548082,-4.2296453,V66
10.188358,-2.896846,155
2.9881964,3.3877928,592
-13.342544,-1.7022853,852
-15.189084,-0.5846142,839
2.3777165,-6.2733116,720
-6.0404043,-5.8406987,V44
0.04112859,-5.654213,557
-15.152551,4.3850775,958
-13.263734,2.4855971,802
-17.318266,-1.8610156,871
-12.642345,-1.1365641,847
-18.419458,1.0269575,957
8.343539,-5.0261836,737
-1.2440604,-5.6598377,397
7.5991035,-5.9280486,346
6.9848433,4.142559,196
-0.36158776,-4.114053,V13
3.2993882,6.9452643,510
1.9392302,-6.451876,731
-14.349992,0.9653217,812
9.406062,1.6717904,156
6.528048,-5.722572,696
9.427265,-2.4991264,577
-2.3941834,-0.95334935,494
-5.643804,-5.210337,501
4.7772326,-6.411387,712
-1.8117788,-6.2946477,V70
12.786624,-8.133462,215
16.145397,-7.899158,754
14.301385,-5.6139765,753
6.2173624,4.768155,508
7.767935,0.8600823,211
-17.824957,1.4873614,876
-14.532065,-0.4875482,806
3.6099849,-5.105404,V54
-5.904442,-5.9509377,273
-1.5412335,-4.682516,394
-2.8928897,-3.293192,556
9.707958,-3.696758,514
-12.250113,-3.433756,924
18.575659,-7.4959655,763
10.043111,8.26986,218
-2.2642,1.9607893,359
6.6039953,-0.27064282,456
-5.0085325,-0.18820114,340
9.779938,-2.7831943,537
-2.1703105,9.84488,324
9.185192,-3.405091,455
7.195923,0.33340463,591
3.3203666,-1.1655232,368
-0.062624,-5.512194,575
-2.574387,-5.212489,356
8.549849,1.9767197,552
-3.69823,-2.3381128,500
-14.460745,4.0895348,823
-14.563356,3.2048764,821
-16.028612,1.0022448,904
-17.255272,0.7799461,928
8.010984,3.36561,150
6.2735443,-0.84591633,573
-13.3872175,2.9272661,850
-3.8528407,-6.6078014,V53
6.373501,2.2743366,V55
-7.0660644,0.6900371,728
-16.776894,-1.9388009,870
9.558382,-1.1090008,V87
8.21742,-0.9815066,562
6.312763,-6.129769,521
-6.839487,5.7958307,V60
-7.366041,7.742065,301
6.392906,4.9444585,164
-1.8639097,5.7480936,054
2.9990873,-1.1609038,253
2.1500075,9.173646,078
2.3547077,-2.1629317,344
15.321213,-3.535115,741
4.7976165,1.8208928,464
-15.237039,4.6790667,882
-3.001824,-0.5416121,466
-6.312414,-8.698684,792
-5.0370517,-2.9597542,342
9.062122,1.9218081,153
10.866707,-3.7791026,481
-12.447743,2.1208491,910
-4.8862915,-7.4827485,867
10.908732,-1.6457766,442
2.0960512,2.417446,282
6.428215,-1.4352608,V08
4.604895,-3.9845414,292
-6.8287334,8.043691,970
13.406446,-8.177863,758
18.494635,-7.0527015,760
-0.7969253,-1.797086,235
5.2236214,4.9020715,485
4.2981744,-1.3777729,372
-14.297143,3.6763556,813
1.3966261,7.9005556,127
4.315661,1.1813265,160
4.3035254,1.1736252,170
13.564074,-5.73282,750
18.04862,-8.215236,773
-9.252163,-3.6141784,V65
-8.872108,6.486312,314
-1.8976653,-6.428168,435
6.416001,3.8725138,199
-9.249807,8.784993,966
-13.034566,-1.7561727,918
-12.311057,-2.5407567,820
-6.5598865,-7.4810476,369
6.3656826,-2.2004182,536
9.524759,2.1146219,152
18.216969,-9.121863,V34
5.9527097,-4.3214226,V11
4.702263,-0.45558894,V63
3.048924,-4.9021845,386
10.463951,-0.2108946,623
-2.5488603,-2.635125,290
-0.017356083,8.59391,204
1.6165122,1.2036401,473
-1.0398115,7.118191,057
-0.91800725,0.7363045,053
6.759081,-7.1670413,271
-13.358443,3.1829455,884
-15.197534,0.29145896,811
15.0405245,-5.647524,751
-0.90786266,7.854787,323
8.365388,-5.730313,366
-6.479458,5.4707437,297
-9.038093,6.5243926,V62
8.903752,-6.5214515,794
-7.515179,-0.891247,318
17.4038,-8.952696,761
