icd9,description,category,range
001,Cholera,Infectious And Parasitic Diseases,(001-139)
002,Typhoid and paratyphoid fevers,Infectious And Parasitic Diseases,(001-139)
003,Other salmonella infections,Infectious And Parasitic Diseases,(001-139)
004,Shigellosis,Infectious And Parasitic Diseases,(001-139)
005,Other food poisoning (bacterial),Infectious And Parasitic Diseases,(001-139)
006,Amebiasis,Infectious And Parasitic Diseases,(001-139)
007,Other protozoal intestinal diseases,Infectious And Parasitic Diseases,(001-139)
008,Intestinal infections due to other organisms,Infectious And Parasitic Diseases,(001-139)
009,Ill-defined intestinal infections,Infectious And Parasitic Diseases,(001-139)
010,Primary tuberculous infection,Infectious And Parasitic Diseases,(001-139)
011,Pulmonary tuberculosis,Infectious And Parasitic Diseases,(001-139)
012,Other respiratory tuberculosis,Infectious And Parasitic Diseases,(001-139)
013,Tuberculosis of meninges and central nervous system,Infectious And Parasitic Diseases,(001-139)
014,"Tuberculosis of intestines, peritoneum, and mesenteric glands",Infectious And Parasitic Diseases,(001-139)
015,Tuberculosis of bones and joints,Infectious And Parasitic Diseases,(001-139)
016,Tuberculosis of genitourinary system,Infectious And Parasitic Diseases,(001-139)
017,Tuberculosis of other organs,Infectious And Parasitic Diseases,(001-139)
018,Miliary tuberculosis,Infectious And Parasitic Diseases,(001-139)
020,Plague,Infectious And Parasitic Diseases,(001-139)
021,Tularemia,Infectious And Parasitic Diseases,(001-139)
022,Anthrax,Infectious And Parasitic Diseases,(001-139)
023,Brucellosis,Infectious And Parasitic Diseases,(001-139)
024,Glanders,Infectious And Parasitic Diseases,(001-139)
025,Melioidosis,Infectious And Parasitic Diseases,(001-139)
026,Rat-bite fever,Infectious And Parasitic Diseases,(001-139)
027,Other zoonotic bacterial diseases,Infectious And Parasitic Diseases,(001-139)
030,Leprosy,Infectious And Parasitic Diseases,(001-139)
031,Diseases due to other mycobacteria,Infectious And Parasitic Diseases,(001-139)
032,Diphtheria,Infectious And Parasitic Diseases,(001-139)
033,Whooping cough,Infectious And Parasitic Diseases,(001-139)
034,Streptococcal sore throat and scarlet fever,Infectious And Parasitic Diseases,(001-139)
035,Erysipelas,Infectious And Parasitic Diseases,(001-139)
036,Meningococcal infection,Infectious And Parasitic Diseases,(001-139)
037,Tetanus,Infectious And Parasitic Diseases,(001-139)
038,Septicemia,Infectious And Parasitic Diseases,(001-139)
039,Actinomycotic infections,Infectious And Parasitic Diseases,(001-139)
040,Other bacterial diseases,Infectious And Parasitic Diseases,(001-139)
041,Bacterial infection in conditions classified elsewhere and of unspecified site,Infectious And Parasitic Diseases,(001-139)
042,Human immunodeficiency virus [HIV] disease,Infectious And Parasitic Diseases,(001-139)
045,Acute poliomyelitis,Infectious And Parasitic Diseases,(001-139)
046,Slow virus infections and prion diseases of central nervous system,Infectious And Parasitic Diseases,(001-139)
047,Meningitis due to enterovirus,Infectious And Parasitic Diseases,(001-139)
048,Other enterovirus diseases of central nervous system,Infectious And Parasitic Diseases,(001-139)
049,Other non-arthropod-borne viral diseases of central nervous system,Infectious And Parasitic Diseases,(001-139)
050,Smallpox,Infectious And Parasitic Diseases,(001-139)
051,Cowpox and paravaccinia,Infectious And Parasitic Diseases,(001-139)
052,Chickenpox,Infectious And Parasitic Diseases,(001-139)
053,Herpes zoster,Infectious And Parasitic Diseases,(001-139)
054,Herpes simplex,Infectious And Parasitic Diseases,(001-139)
055,Measles,Infectious And Parasitic Diseases,(001-139)
056,Rubella,Infectious And Parasitic Diseases,(001-139)
057,Other viral exanthemata,Infectious And Parasitic Diseases,(001-139)
058,Other human herpesvirus,Infectious And Parasitic Diseases,(001-139)
059,Other poxvirus infections,Infectious And Parasitic Diseases,(001-139)
060,Yellow fever,Infectious And Parasitic Diseases,(001-139)
061,Dengue,Infectious And Parasitic Diseases,(001-139)
062,Mosquito-borne viral encephalitis,Infectious And Parasitic Diseases,(001-139)
063,Tick-borne viral encephalitis,Infectious And Parasitic Diseases,(001-139)
064,Viral encephalitis transmitted by other and unspecified arthropods,Infectious And Parasitic Diseases,(001-139)
065,Arthropod-borne hemorrhagic fever,Infectious And Parasitic Diseases,(001-139)
066,Other arthropod-borne viral diseases,Infectious And Parasitic Diseases,(001-139)
070,Viral hepatitis,Infectious And Parasitic Diseases,(001-139)
071,Rabies,Infectious And Parasitic Diseases,(001-139)
072,Mumps,Infectious And Parasitic Diseases,(001-139)
073,Ornithosis,Infectious And Parasitic Diseases,(001-139)
074,Specific diseases due to Coxsackie virus,Infectious And Parasitic Diseases,(001-139)
075,Infectious mononucleosis,Infectious And Parasitic Diseases,(001-139)
076,Trachoma,Infectious And Parasitic Diseases,(001-139)
077,Other diseases of conjunctiva due to viruses and Chlamydiae,Infectious And Parasitic Diseases,(001-139)
078,Other diseases due to viruses and Chlamydiae,Infectious And Parasitic Diseases,(001-139)
079,Viral and chlamydial infection in conditions classified elsewhere and of unspecified site,Infectious And Parasitic Diseases,(001-139)
080,Louse-borne [epidemic] typhus,Infectious And Parasitic Diseases,(001-139)
081,Other typhus,Infectious And Parasitic Diseases,(001-139)
082,Tick-borne rickettsioses,Infectious And Parasitic Diseases,(001-139)
083,Other rickettsioses,Infectious And Parasitic Diseases,(001-139)
084,Malaria,Infectious And Parasitic Diseases,(001-139)
085,Leishmaniasis,Infectious And Parasitic Diseases,(001-139)
086,Trypanosomiasis,Infectious And Parasitic Diseases,(001-139)
087,Relapsing fever,Infectious And Parasitic Diseases,(001-139)
088,Other arthropod-borne diseases,Infectious And Parasitic Diseases,(001-139)
090,Congenital syphilis,Infectious And Parasitic Diseases,(001-139)
091,"Early syphilis, symptomatic",Infectious And Parasitic Diseases,(001-139)
092,"Early syphilis, latent",Infectious And Parasitic Diseases,(001-139)
093,Cardiovascular syphilis,Infectious And Parasitic Diseases,(001-139)
094,Neurosyphilis,Infectious And Parasitic Diseases,(001-139)
095,"Other forms of late syphilis, with symptoms",Infectious And Parasitic Diseases,(001-139)
096,"Late syphilis, latent",Infectious And Parasitic Diseases,(001-139)
097,Other and unspecified syphilis,Infectious And Parasitic Diseases,(001-139)
098,Gonococcal infections,Infectious And Parasitic Diseases,(001-139)
099,Other venereal diseases,Infectious And Parasitic Diseases,(001-139)
100,Leptospirosis,Infectious And Parasitic Diseases,(001-139)
101,Vincent's angina,Infectious And Parasitic Diseases,(001-139)
102,Yaws,Infectious And Parasitic Diseases,(001-139)
103,Pinta,Infectious And Parasitic Diseases,(001-139)
104,Other spirochetal infection,Infectious And Parasitic Diseases,(001-139)
110,Dermatophytosis,Infectious And Parasitic Diseases,(001-139)
111,"Dermatomycosis, other and unspecified",Infectious And Parasitic Diseases,(001-139)
112,Candidiasis,Infectious And Parasitic Diseases,(001-139)
114,Coccidioidomycosis,Infectious And Parasitic Diseases,(001-139)
115,Histoplasmosis,Infectious And Parasitic Diseases,(001-139)
116,Blastomycotic infection,Infectious And Parasitic Diseases,(001-139)
117,Other mycoses,Infectious And Parasitic Diseases,(001-139)
118,Opportunistic mycoses,Infectious And Parasitic Diseases,(001-139)
120,Schistosomiasis [bilharziasis],Infectious And Parasitic Diseases,(001-139)
121,Other trematode infections,Infectious And Parasitic Diseases,(001-139)
122,Echinococcosis,Infectious And Parasitic Diseases,(001-139)
123,Other cestode infection,Infectious And Parasitic Diseases,(001-139)
124,Trichinosis,Infectious And Parasitic Diseases,(001-139)
125,Filarial infection and dracontiasis,Infectious And Parasitic Diseases,(001-139)
126,Ancylostomiasis and necatoriasis,Infectious And Parasitic Diseases,(001-139)
127,Other intestinal helminthiases,Infectious And Parasitic Diseases,(001-139)
128,Other and unspecified helminthiases,Infectious And Parasitic Diseases,(001-139)
